InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV100927,S1040,Beauty - Item 827,44,2024-08-08 11:44:00,16.13,10038,Germany
INV100928,S1010,Clothing - Item 221,21,2023-12-24 22:05:30,5.66,10018,United Kingdom
INV100929,S1023,Home - Item 729,16,2025-01-07 22:54:55,68.49,10045,Denmark
INV100930,S1101,Home - Item 526,4,2024-05-23 23:38:32,73.18,10086,Norway
INV100931,S1076,Toys - Item 267,12,2023-11-28 15:20:04,23.25,10003,Spain
INV100932,S1103,Electronics - Item 876,29,2025-06-30 19:54:12,98.43,10071,Germany
INV100933,S1140,Electronics - Item 256,7,2024-03-04 02:44:07,30.37,10059,Germany
INV100934,S1026,Toys - Item 824,9,2025-02-19 22:07:51,64.46,10015,Spain
INV100935,S1003,Electronics - Item 64,50,2024-01-16 23:08:30,58.87,10028,France
INV100936,S1033,Toys - Item 203,26,2025-08-01 05:05:09,50.56,10047,Sweden
INV100937,S1021,Home - Item 597,38,2025-04-24 23:06:34,2.14,10033,Spain
INV100938,S1019,Beauty - Item 23,5,2024-07-12 22:38:57,97.14,10025,Ireland
INV100939,S1113,Clothing - Item 829,9,2025-01-05 00:04:41,25.73,10011,United Kingdom
INV100940,S1084,Toys - Item 126,3,2023-08-14 10:50:30,90.64,10059,Germany
INV100941,S1012,Beauty - Item 173,37,2023-09-17 23:56:53,63.12,10055,Germany
INV100942,S1101,Home - Item 509,2,2024-12-10 07:53:24,73.18,10048,Germany
INV100943,S1109,Beauty - Item 177,23,2023-10-11 08:17:36,19.83,10027,United Kingdom
INV100944,S1047,Home - Item 282,18,2025-07-04 09:26:37,2.93,10057,Spain
INV100945,S1038,Beauty - Item 36,40,2023-08-25 11:27:15,64.26,10079,Netherlands
INV100946,S1062,Beauty - Item 663,19,2025-07-06 09:44:17,55.43,10063,Netherlands
INV100947,S1105,Clothing - Item 904,36,2024-03-16 18:14:21,40.86,10061,Germany
INV100948,S1015,Electronics - Item 90,18,2024-03-17 17:00:12,7.29,10049,Denmark
INV100949,S1035,Beauty - Item 430,13,2024-02-14 04:16:38,91.35,10082,Norway
INV100950,S1134,Clothing - Item 256,41,2024-03-23 15:41:43,42.88,10069,Spain
INV100951,S1004,Beauty - Item 392,46,2024-12-20 01:49:30,89.88,10045,Denmark
INV100952,S1122,Home - Item 558,32,2024-02-07 02:31:50,92.71,10044,Finland
INV100953,S1144,Toys - Item 515,21,2024-10-14 21:59:01,75.05,10049,Denmark
INV100954,S1069,Clothing - Item 185,2,2024-01-11 06:21:51,20.91,10040,Norway
INV100955,S1056,Home - Item 31,50,2025-05-12 09:02:36,49.11,10035,Germany
INV100956,S1014,Beauty - Item 829,31,2024-06-16 00:32:49,42.79,10067,Norway
INV100957,S1091,Clothing - Item 786,38,2024-08-22 02:50:25,93.62,10029,Sweden
INV100958,S1040,Beauty - Item 103,16,2024-07-19 06:26:36,16.13,10084,Spain
INV100959,S1061,Electronics - Item 273,35,2024-07-30 03:47:49,48.05,10094,Finland
INV100960,S1014,Beauty - Item 783,15,2025-01-11 13:25:20,42.79,10073,France
INV100961,S1099,Clothing - Item 364,12,2024-06-19 04:19:37,42.93,10022,Sweden
INV100962,S1060,Electronics - Item 607,21,2024-10-13 15:23:29,13.71,10094,Finland
INV100963,S1091,Clothing - Item 936,38,2024-01-05 06:41:29,93.62,10003,Spain
INV100964,S1090,Electronics - Item 971,37,2025-05-22 18:17:18,14.1,10072,Ireland
INV100965,S1036,Electronics - Item 577,13,2025-03-23 13:55:38,87.18,10063,Netherlands
INV100966,S1138,Home - Item 317,12,2024-07-23 15:01:01,72.12,10062,Sweden
INV100967,S1009,Beauty - Item 93,4,2023-08-14 08:51:30,10.0,10029,Sweden
INV100968,S1056,Home - Item 21,34,2024-05-26 13:04:15,49.11,10061,Germany
INV100969,S1000,Beauty - Item 340,40,2025-05-28 05:25:08,25.42,10025,Ireland
INV100970,S1033,Toys - Item 349,46,2024-06-12 21:55:16,50.56,10022,Sweden
INV100971,S1082,Home - Item 61,2,2024-08-08 02:15:25,63.48,10018,United Kingdom
INV100972,S1036,Electronics - Item 793,8,2024-03-20 19:19:29,87.18,10067,Norway
INV100973,S1093,Electronics - Item 984,5,2025-07-17 01:35:04,47.79,10047,Sweden
INV100974,S1101,Home - Item 601,7,2024-01-21 20:23:04,73.18,10043,United Kingdom
INV100975,S1077,Home - Item 331,9,2023-11-10 20:07:40,34.47,10020,Spain
INV100976,S1111,Beauty - Item 811,41,2025-03-20 23:39:10,42.77,10062,Sweden
INV100977,S1081,Clothing - Item 179,46,2024-12-14 11:04:42,8.03,10071,Germany
INV100978,S1091,Clothing - Item 229,43,2024-07-02 08:06:05,93.62,10075,Spain
INV100979,S1044,Electronics - Item 388,20,2025-05-18 01:08:34,53.51,10093,Spain
INV100980,S1075,Electronics - Item 131,12,2024-11-09 10:05:21,12.98,10093,Spain
INV100981,S1000,Beauty - Item 972,45,2025-03-29 07:03:46,25.42,10073,France
INV100982,S1100,Electronics - Item 872,50,2024-08-12 01:01:52,47.24,10072,Ireland
INV100983,S1008,Electronics - Item 187,39,2024-07-22 14:25:24,51.44,10040,Norway
INV100984,S1056,Home - Item 655,37,2025-05-29 07:42:03,49.11,10013,Germany
INV100985,S1127,Toys - Item 145,22,2025-07-24 02:31:48,40.7,10095,Sweden
INV100986,S1019,Beauty - Item 244,23,2025-04-09 23:09:20,97.14,10040,Norway
INV100987,S1042,Clothing - Item 652,6,2024-06-13 02:28:47,54.4,10090,Spain
INV100988,S1085,Beauty - Item 458,1,2024-12-22 06:14:03,86.1,10033,Spain
INV100989,S1053,Beauty - Item 256,45,2023-11-23 17:37:29,87.92,10008,Germany
INV100990,S1089,Electronics - Item 263,7,2024-05-06 21:19:03,22.21,10092,Norway
INV100991,S1000,Beauty - Item 50,25,2025-04-26 16:43:53,25.42,10056,United Kingdom
INV100992,S1107,Electronics - Item 993,11,2023-08-16 06:16:52,86.31,10052,Norway
INV100993,S1126,Electronics - Item 903,25,2024-07-06 09:53:51,22.16,10044,Finland
INV100994,S1139,Home - Item 385,7,2024-11-05 08:42:28,16.32,10061,Germany
INV100995,S1147,Electronics - Item 667,49,2024-03-21 00:19:37,50.78,10087,Sweden
INV100996,S1057,Electronics - Item 167,29,2025-06-08 09:06:19,7.85,10009,Ireland
INV100997,S1008,Electronics - Item 302,2,2023-12-24 22:44:49,51.44,10040,Norway
INV100998,S1066,Beauty - Item 975,7,2024-06-12 03:12:36,21.97,10009,Ireland
INV100999,S1087,Beauty - Item 175,25,2024-06-08 13:00:19,24.56,10020,Spain
